r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/SortOrderTasksCell.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m: In function '-[SortOrderTasksCell initWithFrame:reuseIdentifier:]':
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:190)
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m:20: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)
o/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m:22: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)
lSLF07#2@84"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m287786187#287786187#0(994"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m: In function '-[SortOrderTasksCell initWithFrame:reuseIdentifier:]':/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:190)/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m:20: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m:22: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)3(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:190)287786187#146#293#0(6@76"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m255194868#18#0#18#0#33"'*' is deprecated (declared at *)0(22@182"'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)287786187#439#273#0(6@76"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m255194868#20#0#20#0#33"'*' is deprecated (declared at *)0(22@191"'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:212)287786187#712#282#0(6@76"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m255194868#22#0#22#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m4300907768#2016"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/SortOrderTasksCell.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Task.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811771.530227
e283811772.385836
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Task.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Task.m283811771#283811772#0(0"0(0#0#60"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Task.m4300885448#1970"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Task.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Task.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854165.390173
e301854166.262615
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Task.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Task.m301854165#301854166#0(0"0(0#0#92"/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Task.m8603533440#2318"    cd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Task.m" -o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/Task.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s287786180.376020
e287786181.275387
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o
x/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/Task.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/Task.m287786180#287786181#0(0"0(0#0#62"/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/Task.m4300907768#1988"    cd "/Users/denis2/Documents/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-dgrvuwsulfabkcfereeypaylestu/iTask_iPhone_Prefix.pch -c "/Users/denis2/Documents/iTask-iPhone 20090916-1/Classes/Task.m" -o "/Users/denis2/Documents/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s283811768.582252
e283811768.895264
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o
x/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m: In function '-[TaskListCell initWithFrame:reuseIdentifier:]':
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m:22: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)
o/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m:24: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)
lSLF07#2@76"Compile /Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m283811768#283811768#0(675"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m: In function '-[TaskListCell initWithFrame:reuseIdentifier:]':/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m:22: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m:24: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)2(22@184"'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)283811768#132#267#0(6@68"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#22#0#22#0#33"'*' is deprecated (declared at *)0(22@193"'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)283811768#399#276#0(6@68"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m255319092#24#0#24#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m4300885448#1986"    cd "/Users/denis2/Desktop/iTask-iPhone 20090916-1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-generated-files.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-own-target-headers.hmap" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-all-target-headers.hmap" -iquote "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone-project-headers.hmap" "-F/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/Release-iphoneos/include" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources/armv6" "-I/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/DerivedSources" -include /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-gifujwnxvefeieaaonrzxjgqfdqa/iTask_iPhone_Prefix.pch -c "/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m" -o "/Users/denis2/Desktop/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o"0#

CCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s301854163.776089
e301854164.102629
r1
xCompileC
xbuild/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o
x/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m: In function '-[TaskListCell initWithFrame:reuseIdentifier:]':
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m:20: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:188)
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m:22: warning: 'setTarget:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
o/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m:24: warning: 'setAccessoryAction:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
